 Score =  411 bits (455), Expect = e-112
 Score =  425 bits (470), Expect = e-117
 Score =  370 bits (410), Expect = e-100
 Score =  425 bits (470), Expect = e-117
 Score =  410 bits (454), Expect = e-112
 Score =  432 bits (478), Expect = e-119
 Score =  412 bits (456), Expect = e-113
 Score =  429 bits (475), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  425 bits (470), Expect = e-117
 Score =  391 bits (433), Expect = e-106
 Score =  439 bits (486), Expect = e-121
 Score =  443 bits (490), Expect = e-122
 Score =  438 bits (485), Expect = e-121
 Score =  422 bits (467), Expect = e-116
 Score =  406 bits (449), Expect = e-111
 Score =  398 bits (441), Expect = e-109
 Score =  386 bits (427), Expect = e-105
 Score =  407 bits (450), Expect = e-111
 Score =  425 bits (470), Expect = e-117
 Score =  417 bits (462), Expect = e-115
 Score =  416 bits (460), Expect = e-114
 Score =  370 bits (409), Expect = e-100
 Score =  416 bits (461), Expect = e-114
 Score =  428 bits (474), Expect = e-118
 Score =  383 bits (424), Expect = e-104
 Score =  430 bits (476), Expect = e-118
 Score =  438 bits (485), Expect = e-121
 Score =  405 bits (448), Expect = e-111
 Score =  420 bits (465), Expect = e-115
 Score =  397 bits (439), Expect = e-108
 Score =  416 bits (461), Expect = e-114
 Score =  443 bits (490), Expect = e-122
 Score =  438 bits (485), Expect = e-121
 Score =  412 bits (456), Expect = e-113
 Score =  441 bits (488), Expect = e-122
 Score =  400 bits (443), Expect = e-109
 Score =  414 bits (458), Expect = e-114
 Score =  439 bits (486), Expect = e-121
 Score =  427 bits (473), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  429 bits (475), Expect = e-118
 Score =  438 bits (485), Expect = e-121
 Score =  405 bits (448), Expect = e-111
 Score =  375 bits (415), Expect = e-102
 Score =  423 bits (468), Expect = e-116
 Score =  383 bits (424), Expect = e-104
 Score =  429 bits (475), Expect = e-118
 Score =  402 bits (445), Expect = e-110
 Score =  416 bits (460), Expect = e-114
 Score =  443 bits (490), Expect = e-122
 Score =  399 bits (442), Expect = e-109
 Score =  379 bits (419), Expect = e-103
 Score =  429 bits (475), Expect = e-118
 Score =  443 bits (490), Expect = e-122
 Score =  407 bits (451), Expect = e-111
 Score =  390 bits (432), Expect = e-106
 Score =  416 bits (460), Expect = e-114
 Score =  416 bits (460), Expect = e-114
 Score =  405 bits (448), Expect = e-111
 Score =  405 bits (448), Expect = e-111
 Score =  425 bits (470), Expect = e-117
 Score =  429 bits (475), Expect = e-118
 Score =  407 bits (451), Expect = e-111
 Score =  434 bits (481), Expect = e-119
 Score =  408 bits (452), Expect = e-112
 Score =  428 bits (474), Expect = e-118
 Score =  370 bits (409), Expect = e-100
 Score =  386 bits (427), Expect = e-105
 Score =  420 bits (465), Expect = e-115
 Score =  420 bits (465), Expect = e-115
 Score =  438 bits (485), Expect = e-121
 Score =  438 bits (485), Expect = e-121
 Score =  426 bits (472), Expect = e-117
 Score =  443 bits (490), Expect = e-122
 Score =  443 bits (490), Expect = e-122
 Score =  379 bits (420), Expect = e-103
 Score =  429 bits (475), Expect = e-118
 Score =  423 bits (468), Expect = e-116
 Score =  430 bits (476), Expect = e-118
 Score =  403 bits (446), Expect = e-110
 Score =  432 bits (478), Expect = e-119
 Score =  412 bits (456), Expect = e-113
 Score =  429 bits (475), Expect = e-118
 Score =  415 bits (459), Expect = e-114
 Score =  425 bits (470), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  392 bits (434), Expect = e-107
 Score =  438 bits (485), Expect = e-121
 Score =  423 bits (468), Expect = e-116
 Score =  425 bits (470), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  443 bits (490), Expect = e-122
 Score =  397 bits (439), Expect = e-108
 Score =  371 bits (411), Expect = e-100
 Score =  434 bits (480), Expect = e-119
 Score =  370 bits (410), Expect = e-100
 Score =  429 bits (475), Expect = e-118
 Score =  415 bits (459), Expect = e-114
 Score =  421 bits (466), Expect = e-116
 Score =  403 bits (446), Expect = e-110
 Score =  406 bits (449), Expect = e-111
 Score =  434 bits (480), Expect = e-119
 Score =  404 bits (447), Expect = e-110
 Score =  410 bits (454), Expect = e-112
 Score =  416 bits (461), Expect = e-114
 Score =  416 bits (460), Expect = e-114
 Score =  420 bits (465), Expect = e-115
 Score =  410 bits (454), Expect = e-112
 Score =  438 bits (485), Expect = e-121
 Score =  434 bits (480), Expect = e-119
 Score =  397 bits (439), Expect = e-108
 Score =  400 bits (443), Expect = e-109
 Score =  374 bits (414), Expect = e-102
 Score =  425 bits (470), Expect = e-117
 Score =  403 bits (446), Expect = e-110
 Score =  425 bits (470), Expect = e-117
 Score =  439 bits (486), Expect = e-121
 Score =  407 bits (451), Expect = e-111
 Score =  438 bits (485), Expect = e-121
 Score =  420 bits (465), Expect = e-115
 Score =  429 bits (475), Expect = e-118
 Score =  429 bits (475), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  410 bits (454), Expect = e-112
 Score =  425 bits (470), Expect = e-117
 Score =  390 bits (432), Expect = e-106
 Score =  425 bits (470), Expect = e-117
 Score =  407 bits (450), Expect = e-111
 Score =  438 bits (485), Expect = e-121
 Score =  428 bits (474), Expect = e-118
 Score =  429 bits (475), Expect = e-118
 Score =  429 bits (475), Expect = e-118
 Score =  429 bits (475), Expect = e-118
 Score =  439 bits (486), Expect = e-121
 Score =  432 bits (478), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  420 bits (465), Expect = e-115
 Score =  415 bits (459), Expect = e-114
 Score =  425 bits (470), Expect = e-117
 Score =  390 bits (432), Expect = e-106
 Score =  425 bits (470), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  409 bits (453), Expect = e-112
 Score =  419 bits (464), Expect = e-115
 Score =  420 bits (465), Expect = e-115
 Score =  429 bits (475), Expect = e-118
 Score =  387 bits (428), Expect = e-105
 Score =  425 bits (470), Expect = e-117
 Score =  421 bits (466), Expect = e-116
 Score =  384 bits (425), Expect = e-104
 Score =  443 bits (490), Expect = e-122
 Score =  375 bits (415), Expect = e-102
 Score =  443 bits (490), Expect = e-122
 Score =  405 bits (448), Expect = e-111
 Score =  434 bits (481), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  401 bits (444), Expect = e-110
 Score =  427 bits (473), Expect = e-117
 Score =  388 bits (429), Expect = e-105
 Score =  438 bits (485), Expect = e-121
 Score =  421 bits (466), Expect = e-116
 Score =  434 bits (480), Expect = e-119
 Score =  434 bits (480), Expect = e-119
 Score =  443 bits (490), Expect = e-122
 Score =  416 bits (460), Expect = e-114
 Score =  389 bits (430), Expect = e-106
 Score =  401 bits (444), Expect = e-110
 Score =  432 bits (478), Expect = e-119
 Score =  413 bits (457), Expect = e-113
 Score =  399 bits (442), Expect = e-109
 Score =  423 bits (468), Expect = e-116
 Score =  425 bits (470), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  429 bits (475), Expect = e-118
 Score =  434 bits (480), Expect = e-119
 Score =  395 bits (437), Expect = e-108
 Score =  424 bits (469), Expect = e-116
 Score =  425 bits (471), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  424 bits (469), Expect = e-116
 Score =  402 bits (445), Expect = e-110
 Score =  428 bits (474), Expect = e-118
 Score =  417 bits (462), Expect = e-115
 Score =  394 bits (436), Expect = e-108
 Score =  408 bits (452), Expect = e-112
 Score =  438 bits (485), Expect = e-121
 Score =  429 bits (475), Expect = e-118
 Score =  443 bits (490), Expect = e-122
 Score =  412 bits (456), Expect = e-113
 Score =  423 bits (468), Expect = e-116
 Score =  425 bits (470), Expect = e-117
 Score =  425 bits (470), Expect = e-117
 Score =  429 bits (475), Expect = e-118
 Score =  434 bits (480), Expect = e-119
 Score =  381 bits (422), Expect = e-104
 Score =  397 bits (439), Expect = e-108
 Score =  393 bits (435), Expect = e-107
 Score =  419 bits (464), Expect = e-115
 Score =  438 bits (485), Expect = e-121
 Score =  434 bits (480), Expect = e-119
 Score =  400 bits (443), Expect = e-109
 Score =  429 bits (475), Expect = e-118
 Score =  427 bits (473), Expect = e-117
 Score =  431 bits (477), Expect = e-118
 Score =  419 bits (464), Expect = e-115
 Score =  394 bits (436), Expect = e-108
 Score =  414 bits (458), Expect = e-114
 Score =  419 bits (464), Expect = e-115
 Score =  432 bits (478), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  434 bits (480), Expect = e-119
 Score =  424 bits (469), Expect = e-116
 Score =  407 bits (451), Expect = e-111
 Score =  429 bits (475), Expect = e-118
 Score =  398 bits (440), Expect = e-109
 Score =  425 bits (471), Expect = e-117
 Score =  420 bits (465), Expect = e-115
 Score =  420 bits (465), Expect = e-115
 Score =  434 bits (480), Expect = e-119
 Score =  379 bits (419), Expect = e-103
 Score =  443 bits (490), Expect = e-122
 Score =  415 bits (459), Expect = e-114
 Score =  411 bits (455), Expect = e-112
 Score =  425 bits (470), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  409 bits (453), Expect = e-112
 Score =  412 bits (456), Expect = e-113
 Score =  416 bits (460), Expect = e-114
 Score =  425 bits (470), Expect = e-117
 Score =  447 bits (495), Expect = e-123
 Score =  424 bits (469), Expect = e-116
 Score =  434 bits (480), Expect = e-119
 Score =  434 bits (480), Expect = e-119
 Score =  443 bits (490), Expect = e-122
 Score =  423 bits (468), Expect = e-116
 Score =  434 bits (480), Expect = e-119
 Score =  432 bits (478), Expect = e-119
 Score =  408 bits (452), Expect = e-112
 Score =  439 bits (486), Expect = e-121
 Score =  429 bits (475), Expect = e-118
 Score =  429 bits (475), Expect = e-118
 Score =  436 bits (483), Expect = e-120
 Score =  434 bits (480), Expect = e-119
 Score =  434 bits (480), Expect = e-119
 Score =  398 bits (441), Expect = e-109
 Score =  416 bits (460), Expect = e-114
 Score =  420 bits (465), Expect = e-115
 Score =  430 bits (476), Expect = e-118
 Score =  443 bits (490), Expect = e-122
 Score =  429 bits (475), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  447 bits (495), Expect = e-123
 Score =  431 bits (477), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  409 bits (453), Expect = e-112
 Score =  424 bits (469), Expect = e-116
 Score =  423 bits (468), Expect = e-116
 Score =  420 bits (465), Expect = e-115
 Score =  420 bits (465), Expect = e-115
 Score =  417 bits (462), Expect = e-115
 Score =  412 bits (456), Expect = e-113
 Score =  411 bits (455), Expect = e-112
 Score =  387 bits (428), Expect = e-105
 Score =  401 bits (444), Expect = e-110
 Score =  425 bits (470), Expect = e-117
 Score =  394 bits (436), Expect = e-108
 Score =  438 bits (485), Expect = e-121
 Score =  387 bits (428), Expect = e-105
 Score =  402 bits (445), Expect = e-110
 Score =  427 bits (473), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  425 bits (470), Expect = e-117
 Score =  419 bits (464), Expect = e-115
 Score =  429 bits (475), Expect = e-118
 Score =  416 bits (461), Expect = e-114
 Score =  402 bits (445), Expect = e-110
 Score =  425 bits (470), Expect = e-117
 Score =  427 bits (473), Expect = e-117
 Score =  396 bits (438), Expect = e-108
 Score =  425 bits (470), Expect = e-117
 Score =  370 bits (410), Expect = e-100
 Score =  429 bits (475), Expect = e-118
 Score =  434 bits (480), Expect = e-119
 Score =  447 bits (495), Expect = e-123
 Score =  418 bits (463), Expect = e-115
 Score =  416 bits (460), Expect = e-114
 Score =  411 bits (455), Expect = e-112
 Score =  429 bits (475), Expect = e-118
 Score =  443 bits (490), Expect = e-122
 Score =  416 bits (461), Expect = e-114
 Score =  389 bits (431), Expect = e-106
 Score =  447 bits (495), Expect = e-123
 Score =  394 bits (436), Expect = e-108
 Score =  438 bits (485), Expect = e-121
 Score =  423 bits (468), Expect = e-116
 Score =  422 bits (467), Expect = e-116
 Score =  379 bits (419), Expect = e-103
 Score =  407 bits (451), Expect = e-111
 Score =  416 bits (460), Expect = e-114
 Score =  429 bits (475), Expect = e-118
 Score =  438 bits (485), Expect = e-121
 Score =  416 bits (460), Expect = e-114
 Score =  416 bits (460), Expect = e-114
 Score =  420 bits (465), Expect = e-115
 Score =  381 bits (422), Expect = e-104
 Score =  438 bits (485), Expect = e-121
 Score =  416 bits (460), Expect = e-114
 Score =  421 bits (466), Expect = e-116
 Score =  413 bits (457), Expect = e-113
 Score =  434 bits (480), Expect = e-119
 Score =  420 bits (465), Expect = e-115
 Score =  417 bits (462), Expect = e-115
 Score =  387 bits (428), Expect = e-105
 Score =  413 bits (457), Expect = e-113
 Score =  447 bits (495), Expect = e-123
 Score =  425 bits (470), Expect = e-117
 Score =  416 bits (460), Expect = e-114
 Score =  416 bits (461), Expect = e-114
 Score =  406 bits (449), Expect = e-111
 Score =  403 bits (446), Expect = e-110
 Score =  403 bits (446), Expect = e-110
 Score =  395 bits (437), Expect = e-108
 Score =  427 bits (473), Expect = e-117
 Score =  410 bits (454), Expect = e-112
 Score =  443 bits (490), Expect = e-122
 Score =  419 bits (464), Expect = e-115
 Score =  396 bits (438), Expect = e-108
 Score =  415 bits (459), Expect = e-114
 Score =  427 bits (473), Expect = e-117
 Score =  401 bits (444), Expect = e-110
 Score =  398 bits (440), Expect = e-109
 Score =  420 bits (465), Expect = e-115
 Score =  405 bits (448), Expect = e-111
 Score =  429 bits (475), Expect = e-118
 Score =  420 bits (465), Expect = e-115
 Score =  411 bits (455), Expect = e-112
 Score =  407 bits (451), Expect = e-111
 Score =  429 bits (475), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  418 bits (463), Expect = e-115
 Score =  434 bits (480), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  379 bits (420), Expect = e-103
 Score =  420 bits (465), Expect = e-115
 Score =  430 bits (476), Expect = e-118
 Score =  429 bits (475), Expect = e-118
 Score =  425 bits (471), Expect = e-117
 Score =  394 bits (436), Expect = e-108
 Score =  444 bits (491), Expect = e-122
 Score =  392 bits (434), Expect = e-107
 Score =  434 bits (480), Expect = e-119
 Score =  378 bits (418), Expect = e-103
 Score =  391 bits (433), Expect = e-106
 Score =  403 bits (446), Expect = e-110
 Score =  416 bits (460), Expect = e-114
 Score =  434 bits (480), Expect = e-119
 Score =  392 bits (434), Expect = e-107
 Score =  416 bits (461), Expect = e-114
 Score =  439 bits (486), Expect = e-121
 Score =  409 bits (453), Expect = e-112
 Score =  398 bits (441), Expect = e-109
 Score =  416 bits (461), Expect = e-114
 Score =  420 bits (465), Expect = e-115
 Score =  412 bits (456), Expect = e-113
 Score =  407 bits (450), Expect = e-111
 Score =  370 bits (409), Expect = e-100
 Score =  425 bits (470), Expect = e-117
 Score =  407 bits (451), Expect = e-111
 Score =  438 bits (485), Expect = e-121
 Score =  402 bits (445), Expect = e-110
 Score =  403 bits (446), Expect = e-110
 Score =  391 bits (433), Expect = e-106
 Score =  429 bits (475), Expect = e-118
 Score =  416 bits (460), Expect = e-114
 Score =  429 bits (475), Expect = e-118
 Score =  438 bits (485), Expect = e-121
 Score =  403 bits (446), Expect = e-110
 Score =  438 bits (485), Expect = e-121
 Score =  380 bits (421), Expect = e-103
 Score =  412 bits (456), Expect = e-113
 Score =  416 bits (461), Expect = e-114
 Score =  400 bits (443), Expect = e-109
 Score =  430 bits (476), Expect = e-118
 Score =  420 bits (465), Expect = e-115
 Score =  432 bits (478), Expect = e-119
 Score =  419 bits (464), Expect = e-115
 Score =  430 bits (476), Expect = e-118
 Score =  378 bits (418), Expect = e-103
 Score =  434 bits (480), Expect = e-119
 Score =  370 bits (409), Expect = e-100
 Score =  423 bits (468), Expect = e-116
 Score =  425 bits (470), Expect = e-117
 Score =  429 bits (475), Expect = e-118
 Score =  438 bits (485), Expect = e-121
 Score =  409 bits (453), Expect = e-112
 Score =  383 bits (424), Expect = e-104
 Score =  440 bits (487), Expect = e-121
 Score =  408 bits (452), Expect = e-112
 Score =  438 bits (485), Expect = e-121
 Score =  438 bits (485), Expect = e-121
 Score =  425 bits (470), Expect = e-117
 Score =  416 bits (460), Expect = e-114
 Score =  411 bits (455), Expect = e-112
 Score =  418 bits (463), Expect = e-115
 Score =  425 bits (470), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  392 bits (434), Expect = e-107
 Score =  438 bits (485), Expect = e-121
 Score =  438 bits (485), Expect = e-121
 Score =  438 bits (485), Expect = e-121
 Score =  434 bits (480), Expect = e-119
 Score =  401 bits (444), Expect = e-110
 Score =  447 bits (495), Expect = e-123
 Score =  431 bits (477), Expect = e-118
 Score =  443 bits (490), Expect = e-122
 Score =  425 bits (470), Expect = e-117
 Score =  426 bits (472), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  391 bits (433), Expect = e-106
 Score =  416 bits (460), Expect = e-114
 Score =  427 bits (473), Expect = e-117
 Score =  377 bits (417), Expect = e-102
 Score =  429 bits (475), Expect = e-118
 Score =  413 bits (457), Expect = e-113
 Score =  406 bits (449), Expect = e-111
 Score =  415 bits (459), Expect = e-114
 Score =  399 bits (442), Expect = e-109
 Score =  399 bits (442), Expect = e-109
 Score =  407 bits (450), Expect = e-111
 Score =  436 bits (483), Expect = e-120
 Score =  430 bits (476), Expect = e-118
 Score =  369 bits (408), Expect = e-100
 Score =  422 bits (467), Expect = e-116
 Score =  438 bits (485), Expect = e-121
 Score =  434 bits (480), Expect = e-119
 Score =  425 bits (470), Expect = e-117
 Score =  409 bits (453), Expect = e-112
 Score =  438 bits (485), Expect = e-121
 Score =  380 bits (421), Expect = e-103
 Score =  394 bits (436), Expect = e-108
 Score =  378 bits (418), Expect = e-103
 Score =  411 bits (455), Expect = e-112
 Score =  397 bits (439), Expect = e-108
 Score =  447 bits (495), Expect = e-123
 Score =  402 bits (445), Expect = e-110
 Score =  420 bits (465), Expect = e-115
 Score =  416 bits (460), Expect = e-114
 Score =  429 bits (475), Expect = e-118
 Score =  395 bits (437), Expect = e-108
 Score =  443 bits (490), Expect = e-122
 Score =  398 bits (441), Expect = e-109
 Score =  425 bits (470), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  419 bits (464), Expect = e-115
 Score =  425 bits (470), Expect = e-117
 Score =  407 bits (450), Expect = e-111
 Score =  415 bits (459), Expect = e-114
 Score =  370 bits (409), Expect = e-100
 Score =  412 bits (456), Expect = e-113
 Score =  432 bits (478), Expect = e-119
 Score =  402 bits (445), Expect = e-110
 Score =  447 bits (495), Expect = e-123
 Score =  384 bits (425), Expect = e-104
 Score =  436 bits (483), Expect = e-120
 Score =  420 bits (465), Expect = e-115
 Score =  433 bits (479), Expect = e-119
 Score =  416 bits (460), Expect = e-114
 Score =  393 bits (435), Expect = e-107
 Score =  443 bits (490), Expect = e-122
 Score =  438 bits (485), Expect = e-121
 Score =  407 bits (451), Expect = e-111
 Score =  425 bits (470), Expect = e-117
 Score =  429 bits (475), Expect = e-118
 Score =  416 bits (460), Expect = e-114
 Score =  416 bits (461), Expect = e-114
 Score =  438 bits (485), Expect = e-121
 Score =  425 bits (470), Expect = e-117
 Score =  414 bits (458), Expect = e-114
 Score =  443 bits (490), Expect = e-122
 Score =  447 bits (495), Expect = e-123
 Score =  434 bits (480), Expect = e-119
 Score =  440 bits (487), Expect = e-121
 Score =  407 bits (451), Expect = e-111
 Score =  407 bits (451), Expect = e-111
 Score =  444 bits (491), Expect = e-122
 Score =  418 bits (463), Expect = e-115
 Score =  413 bits (457), Expect = e-113
 Score =  430 bits (476), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  434 bits (481), Expect = e-119
 Score =  420 bits (465), Expect = e-115
 Score =  411 bits (455), Expect = e-112
 Score =  388 bits (429), Expect = e-105
 Score =  429 bits (475), Expect = e-118
 Score =  439 bits (486), Expect = e-121
 Score =  416 bits (460), Expect = e-114
 Score =  429 bits (475), Expect = e-118
 Score =  429 bits (475), Expect = e-118
 Score =  401 bits (444), Expect = e-110
 Score =  416 bits (461), Expect = e-114
 Score =  423 bits (468), Expect = e-116
 Score =  414 bits (458), Expect = e-114
 Score =  425 bits (470), Expect = e-117
 Score =  409 bits (453), Expect = e-112
 Score =  417 bits (462), Expect = e-115
 Score =  434 bits (480), Expect = e-119
 Score =  396 bits (438), Expect = e-108
 Score =  420 bits (465), Expect = e-115
 Score =  391 bits (433), Expect = e-106
 Score =  434 bits (480), Expect = e-119
 Score =  401 bits (444), Expect = e-110
 Score =  429 bits (475), Expect = e-118
 Score =  391 bits (433), Expect = e-106
 Score =  401 bits (444), Expect = e-110
 Score =  434 bits (480), Expect = e-119
 Score =  408 bits (452), Expect = e-112
 Score =  420 bits (465), Expect = e-115
 Score =  373 bits (413), Expect = e-101
 Score =  386 bits (427), Expect = e-105
 Score =  413 bits (457), Expect = e-113
 Score =  438 bits (485), Expect = e-121
 Score =  417 bits (462), Expect = e-115
 Score =  434 bits (480), Expect = e-119
 Score =  372 bits (412), Expect = e-101
 Score =  389 bits (431), Expect = e-106
 Score =  438 bits (485), Expect = e-121
 Score =  418 bits (463), Expect = e-115
 Score =  397 bits (439), Expect = e-108
 Score =  438 bits (485), Expect = e-121
 Score =  418 bits (463), Expect = e-115
 Score =  452 bits (500), Expect = e-125
 Score =  434 bits (480), Expect = e-119
 Score =  425 bits (470), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  398 bits (441), Expect = e-109
 Score =  434 bits (480), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  434 bits (480), Expect = e-119
 Score =  372 bits (412), Expect = e-101
 Score =  425 bits (470), Expect = e-117
 Score =  394 bits (436), Expect = e-108
 Score =  390 bits (432), Expect = e-106
 Score =  408 bits (452), Expect = e-112
 Score =  420 bits (465), Expect = e-115
 Score =  425 bits (470), Expect = e-117
 Score =  425 bits (470), Expect = e-117
 Score =  398 bits (440), Expect = e-109
 Score =  438 bits (485), Expect = e-121
 Score =  438 bits (485), Expect = e-121
 Score =  410 bits (454), Expect = e-112
 Score =  376 bits (416), Expect = e-102
 Score =  427 bits (473), Expect = e-117
 Score =  374 bits (414), Expect = e-102
 Score =  420 bits (465), Expect = e-115
 Score =  407 bits (451), Expect = e-111
 Score =  416 bits (460), Expect = e-114
 Score =  434 bits (480), Expect = e-119
 Score =  443 bits (490), Expect = e-122
 Score =  427 bits (473), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  377 bits (417), Expect = e-102
 Score =  400 bits (443), Expect = e-109
 Score =  389 bits (430), Expect = e-106
 Score =  429 bits (475), Expect = e-118
 Score =  425 bits (470), Expect = e-117
 Score =  420 bits (465), Expect = e-115
 Score =  425 bits (470), Expect = e-117
 Score =  429 bits (475), Expect = e-118
 Score =  429 bits (475), Expect = e-118
 Score =  443 bits (490), Expect = e-122
 Score =  438 bits (485), Expect = e-121
 Score =  395 bits (437), Expect = e-108
 Score =  391 bits (433), Expect = e-106
 Score =  425 bits (470), Expect = e-117
 Score =  425 bits (470), Expect = e-117
 Score =  438 bits (485), Expect = e-121
 Score =  406 bits (449), Expect = e-111
 Score =  434 bits (481), Expect = e-119
 Score =  416 bits (460), Expect = e-114
 Score =  399 bits (442), Expect = e-109
 Score =  409 bits (453), Expect = e-112
 Score =  434 bits (481), Expect = e-119
 Score =  395 bits (437), Expect = e-108
 Score =  416 bits (460), Expect = e-114
 Score =  434 bits (480), Expect = e-119
 Score =  436 bits (483), Expect = e-120
 Score =  425 bits (470), Expect = e-117
 Score =  429 bits (475), Expect = e-118
 Score =  389 bits (431), Expect = e-106
 Score =  403 bits (446), Expect = e-110
 Score =  438 bits (485), Expect = e-121
 Score =  429 bits (475), Expect = e-118
 Score =  410 bits (454), Expect = e-112
 Score =  436 bits (483), Expect = e-120
 Score =  422 bits (467), Expect = e-116
 Score =  425 bits (470), Expect = e-117
 Score =  414 bits (458), Expect = e-114
 Score =  438 bits (485), Expect = e-121
 Score =  425 bits (470), Expect = e-117
 Score =  412 bits (456), Expect = e-113
 Score =  407 bits (450), Expect = e-111
 Score =  407 bits (450), Expect = e-111
 Score =  427 bits (473), Expect = e-117
 Score =  399 bits (442), Expect = e-109
 Score =  382 bits (423), Expect = e-104
 Score =  438 bits (485), Expect = e-121
 Score =  416 bits (460), Expect = e-114
 Score =  438 bits (485), Expect = e-121
 Score =  399 bits (442), Expect = e-109
 Score =  377 bits (417), Expect = e-102
 Score =  378 bits (418), Expect = e-103
 Score =  429 bits (475), Expect = e-118
 Score =  438 bits (485), Expect = e-121
 Score =  403 bits (446), Expect = e-110
 Score =  389 bits (430), Expect = e-106
 Score =  434 bits (480), Expect = e-119
 Score =  421 bits (466), Expect = e-116
 Score =  406 bits (449), Expect = e-111
 Score =  414 bits (458), Expect = e-114
 Score =  404 bits (447), Expect = e-110
 Score =  444 bits (491), Expect = e-122
 Score =  447 bits (495), Expect = e-123
 Score =  425 bits (470), Expect = e-117
 Score =  420 bits (465), Expect = e-115
 Score =  387 bits (428), Expect = e-105
 Score =  394 bits (436), Expect = e-108
 Score =  428 bits (474), Expect = e-118
 Score =  388 bits (429), Expect = e-105
 Score =  452 bits (500), Expect = e-125
 Score =  434 bits (480), Expect = e-119
 Score =  416 bits (460), Expect = e-114
 Score =  434 bits (480), Expect = e-119
 Score =  417 bits (462), Expect = e-115
 Score =  400 bits (443), Expect = e-109
 Score =  380 bits (421), Expect = e-103
 Score =  407 bits (451), Expect = e-111
 Score =  388 bits (429), Expect = e-105
 Score =  424 bits (469), Expect = e-116
 Score =  408 bits (452), Expect = e-112
 Score =  438 bits (485), Expect = e-121
 Score =  421 bits (466), Expect = e-116
 Score =  425 bits (470), Expect = e-117
 Score =  434 bits (480), Expect = e-119
 Score =  399 bits (442), Expect = e-109
 Score =  412 bits (456), Expect = e-113
 Score =  423 bits (468), Expect = e-116
 Score =  429 bits (475), Expect = e-118
 Score =  393 bits (435), Expect = e-107
 Score =  418 bits (463), Expect = e-115
 Score =  404 bits (447), Expect = e-110
 Score =  436 bits (483), Expect = e-120
 Score =  378 bits (418), Expect = e-103
 Score =  421 bits (466), Expect = e-116
 Score =  418 bits (463), Expect = e-115
 Score =  419 bits (464), Expect = e-115
 Score =  421 bits (466), Expect = e-116
 Score =  415 bits (459), Expect = e-114
 Score =  417 bits (462), Expect = e-115
 Score =  402 bits (445), Expect = e-110
 Score =  439 bits (486), Expect = e-121
 Score =  402 bits (445), Expect = e-110
 Score =  408 bits (452), Expect = e-112
 Score =  416 bits (461), Expect = e-114
 Score =  400 bits (443), Expect = e-109
 Score =  432 bits (478), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  397 bits (439), Expect = e-108
 Score =  438 bits (485), Expect = e-121
 Score =  421 bits (466), Expect = e-116
 Score =  438 bits (485), Expect = e-121
 Score =  438 bits (485), Expect = e-121
 Score =  438 bits (485), Expect = e-121
 Score =  422 bits (467), Expect = e-116
 Score =  418 bits (463), Expect = e-115
 Score =  426 bits (472), Expect = e-117
 Score =  404 bits (447), Expect = e-110
 Score =  438 bits (485), Expect = e-121
 Score =  425 bits (471), Expect = e-117
 Score =  415 bits (459), Expect = e-114
 Score =  425 bits (470), Expect = e-117
 Score =  414 bits (458), Expect = e-114
 Score =  384 bits (425), Expect = e-104
 Score =  409 bits (453), Expect = e-112
 Score =  416 bits (460), Expect = e-114
 Score =  416 bits (460), Expect = e-114
 Score =  434 bits (480), Expect = e-119
 Score =  425 bits (470), Expect = e-117
 Score =  410 bits (454), Expect = e-112
 Score =  434 bits (480), Expect = e-119
 Score =  438 bits (485), Expect = e-121
 Score =  412 bits (456), Expect = e-113
 Score =  438 bits (485), Expect = e-121
 Score =  438 bits (485), Expect = e-121
 Score =  434 bits (480), Expect = e-119
 Score =  429 bits (475), Expect = e-118
 Score =  415 bits (459), Expect = e-114
 Score =  438 bits (485), Expect = e-121
 Score =  410 bits (454), Expect = e-112
 Score =  419 bits (464), Expect = e-115
